char data[] = {
0xea, 0x00, 0x01, 0x25, 0xea, 0x00, 0x00, 0x5d, 0xea, 0x00, 
0xba, 0xff, 0xff, 0xec, 0xe4, 0x9d, 0xf0, 0x04, 0x70, 0x6c, 
0x65, 0x61, 0x73, 0x65, 0x20, 0x63, 0x68, 0x65, 0x63, 0x6b, 
0x20, 0x74, 0x68, 0x65, 0x20, 0x69, 0x6e, 0x76, 0x65, 0x72, 
0x74, 0x65, 0x72, 0x20, 0x75, 0x61, 0x72, 0x74, 0x20, 0x54, 
0x58, 0x2f, 0x52, 0x58, 0x20, 0x69, 0x73, 0x72, 0x2e, 0x0a, 
0x00, 0x00, 0xe3, 0xa0, 0x19, 0x41, 0xe2, 0x81, 0x15, 0x07, 
0xe5, 0x91, 0x00, 0x18, 0xe2, 0x10, 0x20, 0x0f, 0xe2, 0x42, 
0x00, 0x01, 0x01, 0xa0, 0xf0, 0x0e, 0xe5, 0x1f, 0x31, 0x7c, 
0xe5, 0x1f, 0x21, 0x7c, 0xe9, 0x2d, 0x40, 0x10, 0xe5, 0x92, 
0xc0, 0x68, 0xe5, 0xd1, 0x40, 0x27, 0xe2, 0x8c, 0xe0, 0x01, 
0xe5, 0x92, 0xc0, 0x68, 0xe5, 0x82, 0xe0, 0x68, 0xe7, 0xc3, 
0x40, 0x0c, 0xe2, 0x50, 0x00, 0x01, 0x2a, 0xff, 0xff, 0xf7, 
0xe8, 0xbd, 0x80, 0x10, 0xe9, 0x2d, 0x40, 0x10, 0xe5, 0x1f, 
0x42, 0x30, 0xe5, 0x94, 0x00, 0x08, 0xe3, 0x10, 0x00, 0x01, 
0x18, 0xbd, 0x80, 0x10, 0xeb, 0xff, 0xff, 0x92, 0xeb, 0xff, 
0xff, 0xa9, 0xe5, 0x94, 0x00, 0x08, 0xe3, 0x80, 0x00, 0x01, 
0xe5, 0x84, 0x00, 0x08, 0xe8, 0xbd, 0x80, 0x10, 0xe9, 0x2d, 
0x40, 0x10, 0xe5, 0x1f, 0x42, 0x5c, 0xe5, 0x94, 0x00, 0x08, 
0xe3, 0x10, 0x00, 0x01, 0x08, 0xbd, 0x80, 0x10, 0xeb, 0xff, 
0xff, 0xdc, 0xeb, 0xff, 0xff, 0x99, 0xe3, 0xa0, 0x1e, 0x96, 
0xe3, 0xa0, 0x00, 0x01, 0xeb, 0x00, 0xcf, 0xa6, 0xe5, 0x94, 
0x00, 0x08, 0xe3, 0xc0, 0x00, 0x01, 0xe5, 0x84, 0x00, 0x08, 
0xe8, 0xbd, 0x80, 0x10, 0xe5, 0x1f, 0x22, 0x90, 0xe2, 0x82, 
0x20, 0x14, 0xe8, 0x82, 0x00, 0x03, 0xe1, 0xa0, 0xf0, 0x0e, 
0xe1, 0xb0, 0x10, 0x00, 0xe5, 0x1f, 0x02, 0xa4, 0xe5, 0x90, 
0x10, 0x08, 0x03, 0x81, 0x10, 0x04, 0x13, 0xc1, 0x10, 0x04, 
0xe5, 0x80, 0x10, 0x08, 0x12, 0x8f, 0x00, 0x20, 0x02, 0x8f, 
0x00, 0x00, 0xea, 0x00, 0xd2, 0x04, 0x44, 0x69, 0x73, 0x61, 
0x62, 0x6c, 0x65, 0x20, 0x49, 0x6e, 0x76, 0x65, 0x72, 0x74, 
0x65, 0x72, 0x20, 0x43, 0x68, 0x65, 0x63, 0x6b, 0x69, 0x6e, 
0x67, 0x0a, 0x00, 0x00, 0x45, 0x6e, 0x61, 0x62, 0x6c, 0x65, 
0x20, 0x49, 0x6e, 0x76, 0x65, 0x72, 0x74, 0x65, 0x72, 0x20, 
0x43, 0x68, 0x65, 0x63, 0x6b, 0x69, 0x6e, 0x67, 0x0a, 0x00, 
0x00, 0x00, 0xe1, 0xb0, 0x10, 0x00, 0xe5, 0x1f, 0x03, 0x00, 
0xe5, 0x90, 0x10, 0x08, 0x03, 0xc1, 0x10, 0x08, 0x13, 0x81, 
0x10, 0x08, 0xe5, 0x80, 0x10, 0x08, 0x12, 0x8f, 0x00, 0x2c, 
0x02, 0x8f, 0x00, 0x00, 0xea, 0x00, 0xd1, 0xed, 0x44, 0x69, 
0x73, 0x61, 0x62, 0x6c, 0x65, 0x20, 0x69, 0x6e, 0x76, 0x65, 
0x72, 0x74, 0x65, 0x72, 0x20, 0x72, 0x65, 0x74, 0x75, 0x72, 
0x6e, 0x20, 0x70, 0x61, 0x63, 0x6b, 0x65, 0x74, 0x20, 0x63, 
0x68, 0x65, 0x63, 0x6b, 0x0a, 0x00, 0x00, 0x00, 0x45, 0x6e, 
0x61, 0x62, 0x6c, 0x65, 0x20, 0x69, 0x6e, 0x76, 0x65, 0x72, 
0x74, 0x65, 0x72, 0x20, 0x72, 0x65, 0x74, 0x75, 0x72, 0x6e, 
0x20, 0x70, 0x61, 0x63, 0x6b, 0x65, 0x74, 0x20, 0x63, 0x68, 
0x65, 0x63, 0x6b, 0x0a, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x20, 
0x00, 0x01, 0xe1, 0xa0, 0x08, 0x00, 0xe3, 0xa0, 0x20, 0x01, 
0xe2, 0x82, 0x2a, 0x0a, 0xe1, 0xa0, 0x08, 0x20, 0xe3, 0xa0, 
0x10, 0x00, 0xe3, 0x10, 0x00, 0x01, 0x01, 0xa0, 0x00, 0xc0, 
0x10, 0x22, 0x00, 0xc0, 0xe2, 0x81, 0x10, 0x01, 0xe1, 0xa0, 
0x18, 0x01, 0xe1, 0xa0, 0x08, 0x00, 0xe1, 0xa0, 0x08, 0x20, 
0xe1, 0xa0, 0x18, 0x21, 0xe3, 0x51, 0x00, 0x08, 0xba, 0xff, 
0xff, 0xf5, 0xe1, 0xa0, 0xf0, 0x0e, 0xe9, 0x2d, 0x40, 0x30, 
0xe1, 0xa0, 0x40, 0x00, 0xe3, 0xa0, 0x08, 0x01, 0xe1, 0xa0, 
0xc0, 0x01, 0xe3, 0x51, 0x00, 0x00, 0xe2, 0x40, 0x00, 0x01, 
0xe3, 0xa0, 0x50, 0x00, 0xda, 0x00, 0x00, 0x06, 0xe4, 0xd4, 
0x10, 0x01, 0xeb, 0xff, 0xff, 0xe4, 0xe2, 0x85, 0x10, 0x01, 
0xe1, 0xa0, 0x58, 0x01, 0xe1, 0xa0, 0x58, 0x25, 0xe1, 0x55, 
0x00, 0x0c, 0xba, 0xff, 0xff, 0xf8, 0xe1, 0xa0, 0x14, 0x00, 
0xe1, 0x81, 0x04, 0x40, 0xe1, 0xa0, 0x08, 0x00, 0xe1, 0xa0, 
0x08, 0x20, 0xe8, 0xbd, 0x80, 0x30, 0xe9, 0x2d, 0x40, 0x10, 
0xe1, 0xa0, 0x40, 0x00, 0xe3, 0xa0, 0x10, 0x06, 0xeb, 0xff, 
0xff, 0xe7, 0xe3, 0xa0, 0x10, 0xff, 0xe0, 0x01, 0x14, 0x40, 
0xe5, 0xc4, 0x10, 0x06, 0xe5, 0xc4, 0x00, 0x07, 0xe8, 0xbd, 
0x80, 0x10, 0xe9, 0x2d, 0x40, 0x70, 0xe2, 0x4d, 0xd0, 0x08, 
0xe1, 0xa0, 0x40, 0x01, 0xe2, 0x41, 0x10, 0x02, 0xe1, 0xa0, 
0x50, 0x00, 0xe1, 0xa0, 0x60, 0x02, 0xeb, 0xff, 0xff, 0xdb, 
0xe3, 0xa0, 0x10, 0xff, 0xe0, 0x01, 0x14, 0x40, 0xe5, 0xcd, 
0x10, 0x04, 0xe5, 0xcd, 0x00, 0x05, 0xe0, 0x85, 0x10, 0x04, 
0xe5, 0x51, 0x00, 0x02, 0xe5, 0xdd, 0x20, 0x04, 0xe1, 0x50, 
0x00, 0x02, 0x05, 0xdd, 0x30, 0x05, 0x05, 0x51, 0x20, 0x01, 
0x01, 0x53, 0x00, 0x02, 0x03, 0xa0, 0x00, 0x00, 0x0a, 0x00, 
0x00, 0x09, 0xe3, 0x56, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x06, 
0xe5, 0x51, 0x30, 0x01, 0xe5, 0x8d, 0x30, 0x00, 0xe5, 0xdd, 
0x20, 0x05, 0xe1, 0xa0, 0x30, 0x00, 0xe2, 0x8f, 0x00, 0x10, 
0xe5, 0xdd, 0x10, 0x04, 0xeb, 0x00, 0xd1, 0x8e, 0xe3, 0xe0, 
0x00, 0x00, 0xe2, 0x8d, 0xd0, 0x08, 0xe8, 0xbd, 0x80, 0x70, 
0x49, 0x6e, 0x76, 0x65, 0x72, 0x74, 0x65, 0x72, 0x20, 0x70, 
0x61, 0x63, 0x6b, 0x65, 0x74, 0x20, 0x43, 0x52, 0x43, 0x20, 
0x6d, 0x69, 0x73, 0x6d, 0x61, 0x74, 0x63, 0x68, 0x20, 0x3a, 
0x20, 0x72, 0x63, 0x76, 0x20, 0x25, 0x78, 0x20, 0x25, 0x78, 
0x2c, 0x20, 0x63, 0x61, 0x6c, 0x63, 0x20, 0x25, 0x78, 0x20, 
0x25, 0x78, 0x0a, 0x00, 0x00, 0x00, 0xe9, 0x2d, 0x40, 0x10, 
0xe5, 0x1f, 0x44, 0xe4, 0xe2, 0x8f, 0x00, 0x68, 0xe5, 0x94, 
0x10, 0x00, 0xeb, 0x00, 0xd1, 0x78, 0xe5, 0x94, 0x10, 0x04, 
0xe2, 0x8f, 0x0f, 0x19, 0xeb, 0x00, 0xd1, 0x75, 0xe5, 0x94, 
0x10, 0x08, 0xe2, 0x8f, 0x0f, 0x1a, 0xeb, 0x00, 0xd1, 0x72, 
0xe5, 0x94, 0x10, 0x14, 0xe2, 0x8f, 0x0f, 0x1a, 0xeb, 0x00, 
0xd1, 0x6f, 0xe5, 0x94, 0x10, 0x18, 0xe2, 0x8f, 0x0f, 0x1b, 
0xeb, 0x00, 0xd1, 0x6c, 0xe5, 0x94, 0x10, 0x20, 0xe2, 0x8f, 
0x0f, 0x1c, 0xeb, 0x00, 0xd1, 0x69, 0xe5, 0x94, 0x10, 0x24, 
0xe2, 0x8f, 0x0f, 0x1d, 0xeb, 0x00, 0xd1, 0x66, 0xe5, 0x94, 
0x10, 0x28, 0xe2, 0x8f, 0x0f, 0x1f, 0xeb, 0x00, 0xd1, 0x63, 
0xe5, 0x94, 0x10, 0x2c, 0xe2, 0x8f, 0x0f, 0x20, 0xe8, 0xbd, 
0x40, 0x10, 0xea, 0x00, 0xd1, 0x5f, 0x74, 0x79, 0x70, 0x65, 
0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x73, 0x74, 
0x6f, 0x70, 0x5f, 0x74, 0x69, 0x63, 0x6b, 0x20, 0x3d, 0x20, 
0x25, 0x64, 0x0a, 0x00, 0x66, 0x6c, 0x61, 0x67, 0x20, 0x3d, 
0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x66, 0x72, 0x65, 0x71, 
0x5f, 0x68, 0x69, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 
0x00, 0x00, 0x66, 0x72, 0x65, 0x71, 0x5f, 0x6c, 0x6f, 0x20, 
0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 0x00, 0x00, 0x74, 0x69, 
0x6d, 0x65, 0x6f, 0x75, 0x74, 0x20, 0x3d, 0x20, 0x25, 0x64, 
0x0a, 0x00, 0x00, 0x00, 0x6e, 0x6f, 0x72, 0x6d, 0x61, 0x6c, 
0x5f, 0x64, 0x63, 0x76, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x73, 0x74, 0x61, 0x72, 0x74, 0x5f, 
0x64, 0x63, 0x76, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 0x00, 
0x73, 0x74, 0x61, 0x72, 0x74, 0x5f, 0x69, 0x6e, 0x74, 0x65, 
0x72, 0x76, 0x61, 0x6c, 0x20, 0x3d, 0x20, 0x25, 0x64, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0xe9, 0x2d, 0x40, 0x10, 0xe3, 0xa0, 
0x40, 0x00, 0xe3, 0xa0, 0x00, 0x01, 0xeb, 0x00, 0xcf, 0xc1, 
0xe2, 0x84, 0x40, 0x01, 0xe3, 0x54, 0x00, 0x0a, 0xba, 0xff, 
0xff, 0xfa, 0xe8, 0xbd, 0x80, 0x10, 0xe9, 0x2d, 0x40, 0xf0, 
0xe1, 0xa0, 0x50, 0x00, 0xeb, 0xff, 0xf8, 0x9f, 0xe5, 0x1f, 
0x65, 0x94, 0xe1, 0xa0, 0x40, 0x00, 0xe5, 0x96, 0x10, 0x6c, 
0xe3, 0xa0, 0x70, 0x00, 0xe1, 0x51, 0x00, 0x00, 0x85, 0x86, 
0x70, 0x6c, 0xeb, 0xff, 0xf8, 0x9f, 0xe3, 0x50, 0x00, 0x00, 
0xe5, 0x96, 0x10, 0x6c, 0xb2, 0x80, 0x00, 0x03, 0xe0, 0x81, 
0x01, 0x40, 0xe1, 0x50, 0x00, 0x04, 0x83, 0xe0, 0x00, 0x06, 
0x88, 0xbd, 0x80, 0xf0, 0xeb, 0xff, 0xf8, 0x90, 0xe5, 0x86, 
0x00, 0x6c, 0xe3, 0xa0, 0x00, 0x01, 0xe1, 0xa0, 0x10, 0x05, 
0xe3, 0xa0, 0x20, 0x08, 0xeb, 0x00, 0xd0, 0x2f, 0xe1, 0xa0, 
0x00, 0x07, 0xe8, 0xbd, 0x80, 0xf0, 0xe9, 0x2d, 0x40, 0xf0, 
0xe1, 0xa0, 0x50, 0x00, 0xeb, 0xff, 0xf8, 0x86, 0xe5, 0x1f, 
0x65, 0xf8, 0xe1, 0xa0, 0x40, 0x00, 0xe5, 0x96, 0x10, 0x70, 
0xe3, 0xa0, 0x70, 0x00, 0xe1, 0x51, 0x00, 0x00, 0x85, 0x86, 
0x70, 0x70, 0xeb, 0xff, 0xf8, 0x86, 0xe3, 0x50, 0x00, 0x00, 
0xe5, 0x96, 0x10, 0x70, 0xb2, 0x80, 0x00, 0x03, 0xe0, 0x81, 
0x01, 0x40, 0xe1, 0x50, 0x00, 0x04, 0x83, 0xe0, 0x00, 0x06, 
0x88, 0xbd, 0x80, 0xf0, 0xeb, 0xff, 0xf8, 0x77, 0xe5, 0x86, 
0x00, 0x70, 0xe3, 0xa0, 0x00, 0x01, 0xe1, 0xa0, 0x10, 0x05, 
0xe3, 0xa0, 0x20, 0x08, 0xeb, 0x00, 0xd0, 0x16, 0xe2, 0x8f, 
0x0f, 0x07, 0xeb, 0x00, 0xd1, 0x00, 0xe1, 0xa0, 0x00, 0x05, 
0xe2, 0x8f, 0x2f, 0x09, 0xe3, 0xa0, 0x30, 0x0a, 0xe3, 0xa0, 
0x10, 0x08, 0xeb, 0x00, 0xc8, 0x12, 0xe1, 0xa0, 0x00, 0x07, 
0xe8, 0xbd, 0x80, 0xf0, 0x44, 0x45, 0x42, 0x55, 0x47, 0x20, 
0x49, 0x4e, 0x56, 0x20, 0x53, 0x45, 0x4e, 0x44, 0x20, 0x3a, 
0x20, 0x00, 0x00, 0x00, 0x25, 0x30, 0x32, 0x78, 0x20, 0x00, 
0x00, 0x00, 0xe9, 0x2d, 0x41, 0xf0, 0xe1, 0xa0, 0x60, 0x00, 
0xe1, 0xa0, 0x50, 0x01, 0xe3, 0xa0, 0x70, 0x00, 0xeb, 0xff, 
0xf8, 0x5d, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0xff, 0xf8, 0x62, 
0xe0, 0x60, 0x02, 0x00, 0xeb, 0x00, 0xea, 0x0b, 0xe0, 0x84, 
0x80, 0x00, 0xeb, 0xff, 0xf8, 0x57, 0xe1, 0x50, 0x00, 0x08, 
0x2a, 0x00, 0x00, 0x0e, 0xe3, 0xa0, 0x00, 0x01, 0xeb, 0x00, 
0xcf, 0x6e, 0xe1, 0xa0, 0x40, 0x00, 0xe3, 0x50, 0x00, 0x00, 
0xba, 0x00, 0x00, 0x04, 0xe1, 0xa0, 0x00, 0x07, 0xe2, 0x87, 
0x70, 0x01, 0xe1, 0x57, 0x00, 0x06, 0xe7, 0xc5, 0x40, 0x00, 
0xaa, 0x00, 0x00, 0x06, 0xeb, 0xff, 0xf8, 0x4a, 0xe1, 0x50, 
0x00, 0x08, 0x3a, 0xff, 0xff, 0xf2, 0xe3, 0x54, 0x00, 0x00, 
0xaa, 0x00, 0x00, 0x01, 0xe3, 0xe0, 0x00, 0x05, 0xe8, 0xbd, 
0x81, 0xf0, 0xe1, 0xa0, 0x10, 0x06, 0xe1, 0xa0, 0x00, 0x05, 
0xe3, 0xa0, 0x20, 0x00, 0xeb, 0xff, 0xff, 0x24, 0xe3, 0x50, 
0x00, 0x00, 0xa3, 0xa0, 0x00, 0x00, 0xb3, 0xe0, 0x00, 0x09, 
0xe8, 0xbd, 0x81, 0xf0, 0xe9, 0x2d, 0x41, 0xf0, 0xe1, 0xa0, 
0x60, 0x00, 0xe1, 0xa0, 0x50, 0x01, 0xe3, 0xa0, 0x70, 0x00, 
0xeb, 0xff, 0xf8, 0x37, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0xff, 
0xf8, 0x3c, 0xe0, 0x60, 0x02, 0x00, 0xeb, 0x00, 0xe9, 0xe5, 
0xe0, 0x84, 0x80, 0x00, 0xeb, 0xff, 0xf8, 0x31, 0xe1, 0x50, 
0x00, 0x08, 0x2a, 0x00, 0x00, 0x0e, 0xe3, 0xa0, 0x00, 0x01, 
0xeb, 0x00, 0xcf, 0x48, 0xe1, 0xa0, 0x40, 0x00, 0xe3, 0x50, 
0x00, 0x00, 0xba, 0x00, 0x00, 0x04, 0xe1, 0xa0, 0x00, 0x07, 
0xe2, 0x87, 0x70, 0x01, 0xe1, 0x57, 0x00, 0x06, 0xe7, 0xc5, 
0x40, 0x00, 0xaa, 0x00, 0x00, 0x06, 0xeb, 0xff, 0xf8, 0x24, 
0xe1, 0x50, 0x00, 0x08, 0x3a, 0xff, 0xff, 0xf2, 0xe3, 0x54, 
0x00, 0x00, 0xaa, 0x00, 0x00, 0x01, 0xe3, 0xe0, 0x00, 0x05, 
0xe8, 0xbd, 0x81, 0xf0, 0xe2, 0x8f, 0x0f, 0x0d, 0xeb, 0x00, 
0xd0, 0xac, 0xe1, 0xa0, 0x10, 0x06, 0xe1, 0xa0, 0x00, 0x05, 
0xe2, 0x4f, 0x2f, 0x4c, 0xe3, 0xa0, 0x30, 0x0a, 0xeb, 0x00, 
0xc7, 0xbe, 0xe1, 0xa0, 0x10, 0x06, 0xe1, 0xa0, 0x00, 0x05, 
0xe3, 0xa0, 0x20, 0x01, 0xeb, 0xff, 0xfe, 0xf7, 0xe3, 0x50, 
0x00, 0x00, 0xa3, 0xa0, 0x00, 0x00, 0xb3, 0xe0, 0x00, 0x09, 
0xe8, 0xbd, 0x81, 0xf0, 0x44, 0x45, 0x42, 0x55, 0x47, 0x20, 
0x49, 0x4e, 0x56, 0x20, 0x52, 0x45, 0x43, 0x56, 0x20, 0x3a, 
0x20, 0x00, 0x00, 0x00, 0xe9, 0x2d, 0x40, 0x70, 0xe1, 0xa0, 
0x40, 0x00, 0xeb, 0xff, 0xff, 0x5c, 0xe5, 0x1f, 0x57, 0xf4, 
0xe1, 0xa0, 0x00, 0x04, 0xe1, 0xa0, 0xe0, 0x0f, 0xe5, 0x95, 
0xf0, 0x74, 0xe1, 0xa0, 0x60, 0x00, 0xe3, 0x50, 0x00, 0x00, 
0xba, 0x00, 0x00, 0x18, 0xe5, 0x1f, 0x48, 0x94, 0xe5, 0x94, 
0x00, 0x08, 0xe3, 0x10, 0x00, 0x04, 0x0a, 0x00, 0x00, 0x08, 
0xe3, 0x10, 0x00, 0x08, 0x1a, 0x00, 0x00, 0x06, 0xe3, 0xa0, 
0x40, 0x00, 0xe3, 0xa0, 0x00, 0x01, 0xeb, 0x00, 0xcf, 0x12, 
0xe2, 0x84, 0x40, 0x01, 0xe3, 0x54, 0x00, 0x10, 0xba, 0xff, 
0xff, 0xfa, 0xea, 0x00, 0x00, 0x0b, 0xe2, 0x84, 0x00, 0x0c, 
0xe1, 0xa0, 0x60, 0x00, 0xe3, 0xa0, 0x20, 0x08, 0xe3, 0xa0, 
0x10, 0x00, 0xeb, 0x00, 0xec, 0x07, 0xe1, 0xa0, 0x10, 0x06, 
0xe3, 0xa0, 0x00, 0x08, 0xe1, 0xa0, 0xe0, 0x0f, 0xe5, 0x95, 
0xf0, 0x78, 0xe3, 0x50, 0x00, 0x00, 0xb8, 0xbd, 0x80, 0x70, 
0xe5, 0xd4, 0x60, 0x11, 0xe1, 0xa0, 0x00, 0x06, 0xe8, 0xbd, 
0x80, 0x70, 0xe9, 0x2d, 0x40, 0x10, 0xe1, 0xa0, 0x40, 0x00, 
0xeb, 0xff, 0xff, 0xd7, 0xe3, 0x70, 0x00, 0x07, 0x18, 0xbd, 
0x80, 0x10, 0xe3, 0xa0, 0x00, 0x64, 0xeb, 0x00, 0xcd, 0x9b, 
0xe1, 0xa0, 0x00, 0x04, 0xeb, 0xff, 0xff, 0xd1, 0xe3, 0x70, 
0x00, 0x07, 0x0a, 0xff, 0xff, 0xf9, 0xe8, 0xbd, 0x80, 0x10, 
0xe9, 0x2d, 0x40, 0x70, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0xff, 
0xff, 0x2b, 0xe5, 0x1f, 0x58, 0xb8, 0xe1, 0xa0, 0x00, 0x04, 
0xe1, 0xa0, 0xe0, 0x0f, 0xe5, 0x95, 0xf0, 0x74, 0xe3, 0x50, 
0x00, 0x00, 0xb8, 0xbd, 0x80, 0x70, 0xe3, 0xa0, 0x20, 0x08, 
0xe5, 0x1f, 0x69, 0x58, 0xe3, 0xa0, 0x10, 0x00, 0xe2, 0x86, 
0x00, 0x0c, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0x00, 0xeb, 0xe3, 
0xe1, 0xa0, 0x10, 0x04, 0xe3, 0xa0, 0x00, 0x07, 0xe1, 0xa0, 
0xe0, 0x0f, 0xe5, 0x95, 0xf0, 0x78, 0xe3, 0x50, 0x00, 0x00, 
0xb8, 0xbd, 0x80, 0x70, 0xe5, 0xd6, 0x00, 0x0f, 0xe5, 0xd6, 
0x10, 0x10, 0xe0, 0x81, 0x04, 0x00, 0xe8, 0xbd, 0x80, 0x70, 
0xe9, 0x2d, 0x40, 0x10, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0xff, 
0xff, 0xe3, 0xe3, 0x70, 0x00, 0x07, 0x18, 0xbd, 0x80, 0x10, 
0xe3, 0xa0, 0x00, 0x64, 0xeb, 0x00, 0xcd, 0x76, 0xe1, 0xa0, 
0x00, 0x04, 0xeb, 0xff, 0xff, 0xdd, 0xe3, 0x70, 0x00, 0x07, 
0x0a, 0xff, 0xff, 0xf9, 0xe8, 0xbd, 0x80, 0x10, 0xe9, 0x2d, 
0x40, 0x30, 0xe5, 0x9f, 0x10, 0x24, 0xe3, 0xa0, 0x40, 0x00, 
0xe0, 0x81, 0x51, 0x80, 0xe1, 0xa0, 0x00, 0x05, 0xeb, 0xff, 
0xff, 0xed, 0xe3, 0x70, 0x00, 0x0a, 0x18, 0xbd, 0x80, 0x30, 
0xe2, 0x84, 0x40, 0x01, 0xe3, 0x54, 0x00, 0x03, 0xba, 0xff, 
0xff, 0xf8, 0xe8, 0xbd, 0x80, 0x30, 0x0c, 0x04, 0x6a, 0x94, 
0xe3, 0xa0, 0x00, 0x01, 0xea, 0xff, 0xff, 0xf0, 0xe9, 0x2d, 
0x40, 0x10, 0xe5, 0x1f, 0x4a, 0x04, 0xe5, 0x94, 0x00, 0x00, 
0xe3, 0x50, 0x00, 0x03, 0x0b, 0x00, 0x00, 0x37, 0xeb, 0xff, 
0xfe, 0x0f, 0xeb, 0xff, 0xff, 0xf6, 0xe3, 0x50, 0x00, 0x00, 
0xda, 0x00, 0x00, 0x01, 0xeb, 0xff, 0xf7, 0x9b, 0xe5, 0x84, 
0x00, 0x04, 0xe5, 0x9f, 0x00, 0x04, 0xe8, 0xbd, 0x40, 0x10, 
0xea, 0xff, 0xff, 0xb1, 0x0c, 0x04, 0x6a, 0xbc, 0xe9, 0x2d, 
0x40, 0x10, 0xe5, 0x1f, 0x4a, 0x40, 0xe5, 0x94, 0x00, 0x00, 
0xe3, 0x50, 0x00, 0x03, 0x0b, 0x00, 0x00, 0x28, 0xeb, 0xff, 
0xfe, 0x00, 0xeb, 0xff, 0xff, 0xe7, 0xe3, 0x50, 0x00, 0x00, 
0xda, 0x00, 0x00, 0x01, 0xeb, 0xff, 0xf7, 0x8c, 0xe5, 0x84, 
0x00, 0x04, 0xe5, 0x9f, 0x00, 0x04, 0xe8, 0xbd, 0x40, 0x10, 
0xea, 0xff, 0xff, 0xa2, 0x0c, 0x04, 0x6a, 0xc4, 0xe9, 0x2d, 
0x40, 0x30, 0xe5, 0x1f, 0x5a, 0x7c, 0xe1, 0xa0, 0x40, 0x00, 
0xe5, 0x95, 0x00, 0x00, 0xe3, 0x50, 0x00, 0x03, 0x0b, 0x00, 
0x00, 0x18, 0xeb, 0xff, 0xfd, 0xf0, 0xe2, 0x04, 0x0c, 0xff, 
0xe1, 0xa0, 0x14, 0x20, 0xe5, 0x1f, 0x00, 0xb0, 0xe5, 0xc0, 
0x10, 0x24, 0xe5, 0xc0, 0x40, 0x25, 0xe5, 0x85, 0x40, 0x1c, 
0xe2, 0x80, 0x00, 0x20, 0xe1, 0xa0, 0x40, 0x00, 0xeb, 0xff, 
0xfe, 0x52, 0xe1, 0xa0, 0x00, 0x04, 0xe8, 0xbd, 0x40, 0x30, 
0xea, 0xff, 0xff, 0x8e, 0xe9, 0x2d, 0x40, 0x08, 0xe5, 0x90, 
0x30, 0x0c, 0xe5, 0x8d, 0x30, 0x00, 0xe8, 0x90, 0x00, 0x0e, 
0xe2, 0x8f, 0x0f, 0x01, 0xeb, 0x00, 0xcf, 0xfe, 0xe8, 0xbd, 
0x80, 0x08, 0x54, 0x25, 0x64, 0x2c, 0x20, 0x46, 0x25, 0x64, 
0x2c, 0x20, 0x43, 0x25, 0x64, 0x2c, 0x20, 0x56, 0x25, 0x64, 
0x0a, 0x00, 0xe9, 0x2d, 0x41, 0xf0, 0xeb, 0xff, 0xfd, 0xd6, 
0xe5, 0x1f, 0x8a, 0xfc, 0xe3, 0xa0, 0x60, 0x00, 0xe3, 0xa0, 
0x50, 0x00, 0xe3, 0xa0, 0x70, 0x00, 0xe3, 0xa0, 0x00, 0x00, 
0xeb, 0xff, 0xff, 0xab, 0xe1, 0xa0, 0x40, 0x00, 0xe3, 0x50, 
0x00, 0x00, 0xaa, 0x00, 0x00, 0x06, 0xe3, 0xa0, 0x00, 0x03, 
0xe5, 0x88, 0x00, 0x00, 0xe5, 0x88, 0x70, 0x24, 0xe2, 0x8f, 
0x0f, 0x23, 0xeb, 0x00, 0xcf, 0xe8, 0xe1, 0xa0, 0x00, 0x04, 
0xe8, 0xbd, 0x81, 0xf0, 0xe2, 0x85, 0x50, 0x01, 0xe3, 0x55, 
0x00, 0x03, 0xe0, 0x86, 0x60, 0x04, 0xba, 0xff, 0xff, 0xef, 
0xe1, 0xa0, 0x10, 0x06, 0xe3, 0xa0, 0x00, 0x03, 0xeb, 0x00, 
0xeb, 0x97, 0xe1, 0xa0, 0x40, 0x00, 0xe1, 0xa0, 0x10, 0x00, 
0xe2, 0x8f, 0x0f, 0x1b, 0xeb, 0x00, 0xcf, 0xdb, 0xe5, 0x88, 
0x40, 0x28, 0xe3, 0x54, 0x00, 0xdc, 0xaa, 0x00, 0x00, 0x05, 
0xe3, 0xa0, 0x00, 0x01, 0xe5, 0x88, 0x00, 0x00, 0xe3, 0xa0, 
0x00, 0xa0, 0xe5, 0x88, 0x00, 0x24, 0xe2, 0x8f, 0x0f, 0x17, 
